id,name,ring,necklace,helmet,dress,shoes,b_type1,b_value1,b_type2,b_value2,b_type3,b_value3,b_type4,b_value4,body,end
120004,断罪套  Lv35,"[1102200504,1102200507,1102200006,1102200009]","[1103200504,1103200507,1103200006,1103200009]","[1104200504,1104200507,1104200006,1104200009]","[1105200504,1105200507,1105200006,1105200009]","[1106200504,1106200507,1106200006,1106200009]",1,600,5,100,6,100,,,200111,
120005,魔魇套  Lv45,"[1102200505,1102200508,1102200510,1102200007,1102200010,1102200012]","[1103200505,1103200508,1103200510,1103200007,1103200010,1103200012]","[1104200505,1104200508,1104200510,1104200007,1104200010,1104200012]","[1105200505,1105200508,1105200510,1105200007,1105200010,1105200012]","[1106200505,1106200508,1106200510,1106200007,1106200010,1106200012]",1,1000,3,200,4,200,,,200201,
120006,夜女神套  Lv55,"[1102200506,1102200509,1102200511,1102200008,1102200011,1102200013]","[1103200506,1103200509,1103200511,1103200008,1103200011,1103200013]","[1104200506,1104200509,1104200511,1104200008,1104200011,1104200013]","[1105200506,1105200509,1105200511,1105200008,1105200011,1105200013]","[1106200506,1106200509,1106200511,1106200008,1106200011,1106200013]",1,1000,5,200,6,200,,,200211,
120007,魅风套  Lv65,"[1102200512,1102200513,1102200514,1102200014,1102200015,1102200016]","[1103200512,1103200513,1103200514,1103200014,1103200015,1103200016]","[1104200512,1104200513,1104200514,1104200014,1104200015,1104200016]","[1105200512,1105200513,1105200514,1105200014,1105200015,1105200016]","[1106200512,1106200513,1106200514,1106200014,1106200015,1106200016]",1,1000,5,200,6,200,,,200301,
140001,暴风套  Lv01,[1102400001],[1103400001],[1104400001],[1105400001],[1106400001],1,100,,,,,,,0,
140002,日炎套  Lv15,"[1102400501,1102400003]","[1103400501,1103400003]","[1104400501,1104400003]","[1105400501,1105400003]","[1106400501,1106400003]",1,400,,,,,,,300011,
140003,雅典套  Lv25,"[1102400502,1102400503,1102400005,1102400004]","[1103400502,1103400503,1103400005,1103400004]","[1104400502,1104400503,1104400005,1104400004]","[1105400502,1105400503,1105400005,1105400004]","[1106400502,1106400503,1106400005,1106400004]",1,500,3,100,4,100,,,300101,
140004,蓝星套  Lv35,"[1102400504,1102400507,1102400006,1102400009]","[1103400504,1103400507,1103400006,1103400009]","[1104400504,1104400507,1104400006,1104400009]","[1105400504,1105400507,1105400006,1105400009]","[1106400504,1106400507,1106400006,1106400009]",1,600,5,100,6,100,,,300111,
140005,神月套  Lv45,"[1102400505,1102400508,1102400510,1102400007,1102400010,1102400012]","[1103400505,1103400508,1103400510,1103400007,1103400010,1103400012]","[1104400505,1104400508,1104400510,1104400007,1104400010,1104400012]","[1105400505,1105400508,1105400510,1105400007,1105400010,1105400012]","[1106400505,1106400508,1106400510,1106400007,1106400010,1106400012]",1,1000,3,200,4,200,,,300201,
140006,战神套  Lv55,"[1102400506,1102400509,1102400511,1102400008,1102400011,1102400013]","[1103400506,1103400509,1103400511,1103400008,1103400011,1103400013]","[1104400506,1104400509,1104400511,1104400008,1104400011,1104400013]","[1105400506,1105400509,1105400511,1105400008,1105400011,1105400013]","[1106400506,1106400509,1106400511,1106400008,1106400011,1106400013]",1,1000,5,200,6,200,,,300211,
140007,天坠套  Lv65,"[1102400512,1102400513,1102400514,1102400014,1102400015,1102400016]","[1103400512,1103400513,1103400514,1103400014,1103400015,1103400016]","[1104400512,1104400513,1104400514,1104400014,1104400015,1104400016]","[1105400512,1105400513,1105400514,1105400014,1105400015,1105400016]","[1106400512,1106400513,1106400514,1106400014,1106400015,1106400016]",1,1000,5,200,6,200,,,300301,
