id,level_limit,type,section,kinds,accept_npc,done_npc,scene,pos,title,name,describe,progress_des,info,degree,accept_story,process_story,finish_story,done_story,fail_state,reward1,reward2,reward4,gold,exp,cycle,cycle_num,past_time
100209,,1,2,5,100216,100216,2003,,第三试炼,通关困难荒芜古路,完成第三试炼。,完成第三试炼。,"[{""obj"":20031,""num"":1}]",1,400005,,,400006,4,"[{""id"":1311211003,""num"":1}]","[{""id"":1311211003,""num"":1}]","[{""id"":1311211003,""num"":1}]",1360,2200,1,999,
100210,,1,2,10,100216,100209,2000,,追踪线索,与雷诺斯接触,在疯子雷诺斯身上询问阿伽门农的线索,,"[{""obj"":100209,""num"":100257}]",0,100256,,,100258,4,,,,1400,2350,1,999,
100211,,1,2,5,100209,100209,2004,,亡灵之书,获得亡灵之书,在墓地找寻控制死灵者的线索（亡灵之书*1）,得到亡灵之书,"[{""obj"":20040,""num"":1}]",0,100259,,,100260,4,"[{""id"":1903100001,""num"":1}]","[{""id"":1903100001,""num"":1}]","[{""id"":1903100001,""num"":1}]",1440,2500,1,999,
100212,,1,2,5,100209,100209,2005,,盖亚秘典,在黑暗地宫盗取盖亚秘典,黑暗地宫的亡灵身上似乎携带着盖亚秘典,得到盖亚秘典,"[{""obj"":20050,""num"":1}]",0,100327,,,100328,4,"[{""id"":1400400101,""num"":4},{""id"":1300911013,""num"":1},{""id"":1300411001,""num"":1},{""id"":1400300001,""num"":1}]","[{""id"":1400400101,""num"":4},{""id"":1300911013,""num"":1},{""id"":1300411001,""num"":1},{""id"":1400300001,""num"":1}]","[{""id"":1400400101,""num"":4},{""id"":1300911013,""num"":1},{""id"":1300411001,""num"":1},{""id"":1400300001,""num"":1}]",3000,2650,1,999,
100213,,1,2,5,100209,100209,2004,,解读一,通关困难古墓地宫,在古墓地宫寻找解读碑文,古墓地宫并没有碑文线索,"[{""obj"":20041,""num"":1}]",1,400007,,,400008,4,,,,1520,2800,1,999,
100214,,1,2,5,100209,100209,2005,,解读二,通关困难黑暗地宫,在黑暗地宫寻找解读碑文,找到了解读的线索,"[{""obj"":20051,""num"":1}]",1,400009,,,400011,4,,,,1560,3000,1,999,
100215,,1,2,10,100209,100217,2000,,解读三,将亡灵之书交给雅典娜,让雅典娜解读亡灵之书的内容,,"[{""obj"":100217,""num"":100262}]",0,100261,,,100263,4,"[{""id"":1400100001,""num"":2}]","[{""id"":1400100001,""num"":2}]","[{""id"":1400100001,""num"":2}]",1600,3200,1,999,
100216,,1,2,1,100217,100217,2006,,暗闯皇家陵墓,击败斯琳娜公主,到皇家陵墓调查斯芬克斯面具的下落,击败斯琳娜公主,"[{""obj"":2006003,""num"":1}]",0,100279,,,100265,4,,,,1640,3400,1,999,
100217,,1,2,10,100217,100201,2000,,了解皇室旧事,了解关于斯琳娜的往事,向菲恩了解斯琳娜公主的过去,,"[{""obj"":100201,""num"":100267}]",0,100280,,,100268,4,"[{""id"":1903100001,""num"":1}]","[{""id"":1903100001,""num"":1}]","[{""id"":1903100001,""num"":1}]",1680,3600,1,999,
100218,,1,2,1,100201,100217,2006,,结束公主的梦,在斯琳娜面前假扮扎克特,在斯琳娜面前假扮扎克特，让她永远的安息吧。,让斯琳娜公主安息,"[{""obj"":2006103,""num"":1}]",1,100270,,,100272,4,,,,1740,3800,1,999,
100219,,1,2,5,100217,100217,2007,,穿越荒野,通关普通乱葬荒野,穿过乱葬荒野,成功通关乱葬荒野,"[{""obj"":20070,""num"":1}]",0,100274,,,100275,4,"[{""id"":1400100001,""num"":2}]","[{""id"":1400100001,""num"":2}]","[{""id"":1400100001,""num"":2}]",1800,4000,1,999,
100220,,1,2,5,100217,100217,2008,,羊皮纸,通关普通烽火战场,在普通烽火战场中寻找关于英雄王的线索。,成功通关烽火战场,"[{""obj"":20080,""num"":1}]",0,100283,,,100284,4,,,,1860,4200,1,999,
100221,,1,2,5,100217,100217,2009,,英雄王身份,通关普通诀别之谷,到诀别之谷中再次寻找关于英雄王的线索。,成功通关诀别之谷,"[{""obj"":20090,""num"":1}]",0,100286,,,100287,4,"[{""id"":1400100001,""num"":2}]","[{""id"":1400100001,""num"":2}]","[{""id"":1400100001,""num"":2}]",1920,4400,1,999,
100222,,1,2,5,100217,100217,2010,,月女神之箭,通关普通毒气沼泽,在普通毒气沼泽找到月女神之箭。,成功通关毒气沼泽,"[{""obj"":20100,""num"":1}]",0,100289,,,100290,4,,,,1980,4600,1,999,
100223,,1,2,5,100217,100217,2011,,荆棘水野,通关普通荆棘水野,穿越普通荆棘水野。,成功通关荆棘水野,"[{""obj"":20110,""num"":1}]",0,100292,,,100293,4,"[{""id"":1400100001,""num"":2}]","[{""id"":1400100001,""num"":2}]","[{""id"":1400100001,""num"":2}]",2040,4800,1,999,
100224,,1,2,5,100217,100217,2007,,杀戮魔物一,通关困难乱葬荒野,在乱葬荒野进行第一场杀戮。,成功清杀乱葬荒野魔物,"[{""obj"":20071,""num"":1}]",1,400012,,,400013,4,,,,2100,5000,1,999,
100225,,1,2,5,100217,100217,2008,,杀戮魔物二,通关困难烽火战场,在烽火战场进行第二场杀戮。,成功清杀烽火战场魔物,"[{""obj"":20081,""num"":1}]",1,400014,,,400015,4,"[{""id"":1400100001,""num"":2}]","[{""id"":1400100001,""num"":2}]","[{""id"":1400100001,""num"":2}]",2160,5200,1,999,
100226,,1,2,5,100217,100217,2009,,杀戮魔物三,通关困难诀别之谷,在诀别之谷进行第三场杀戮。,成功清杀诀别之谷魔物,"[{""obj"":20091,""num"":1}]",1,400016,,,400017,4,,,,2220,5400,1,999,
100227,,1,2,5,100217,100217,2010,,杀戮魔物四,通关困难毒气沼泽,在毒气沼泽进行第四场杀戮。,成功清杀毒气沼泽魔物,"[{""obj"":20101,""num"":1}]",1,400018,,,400019,4,,,,2280,5600,1,999,
100228,,1,2,5,100217,100217,2011,,杀戮魔物五,通关困难荆棘水野,在荆棘水野进行第五场杀戮。,成功清杀荆棘水野魔物,"[{""obj"":20111,""num"":1}]",1,400020,,,400021,4,"[{""id"":1400100001,""num"":5}]","[{""id"":1400100001,""num"":5}]","[{""id"":1400100001,""num"":5}]",2340,5800,1,999,
100229,,1,2,5,100217,100217,2012,,获得亡者之瞳,获得亡者之瞳,在普通英雄王遗迹获得亡者之瞳。,得到了亡者之瞳,"[{""obj"":20120,""num"":1}]",0,100276,,,100277,4,"[{""id"":1210300001,""num"":1}]","[{""id"":1210300001,""num"":1}]","[{""id"":1210300001,""num"":1}]",2400,6000,1,999,
100230,,1,2,5,100217,100217,2001,,沙漠崩毁,通关精英城外荒漠,为了防止沙漠崩毁，将宝珠放置在城外荒漠中吧。,成功将宝珠放置在沙漠中心,"[{""obj"":20012,""num"":1}]",2,102001,,,102002,4,,,,2400,6000,1,999,
100301,,1,3,10,100217,100015,1000,,回到溪木镇,与雅典娜一起回到溪木镇,为了破除面具的诅咒，去往溪木镇寻找圣水,,"[{""obj"":100015,""num"":403003}]",0,403002,,,403004,4,,,,2430,6200,1,999,
100302,,1,3,10,100015,100013,1000,,圣水踪迹,找希娜询问圣水的踪迹,找希娜询问圣水的踪迹,,"[{""obj"":100013,""num"":403006}]",0,403005,,,403072,4,,,,2460,6400,1,999,
100303,,1,3,5,100013,100013,1009,,蜘蛛腿,通关普通迷烟森林,到普通迷烟森林为希娜找回钱袋,你捡到了希娜的钱袋,"[{""obj"":10090,""num"":1}]",0,403007,,,403008,4,"[{""id"":1303111001,""num"":1}]","[{""id"":1303111001,""num"":1}]","[{""id"":1303111001,""num"":1}]",2490,6600,1,999,
100304,,1,3,10,100013,100007,1000,,梦魇的困扰,向斯拉询问梦魇困扰的事,向斯拉询问梦魇困扰的事,,"[{""obj"":100007,""num"":403010}]",0,403009,,,403011,4,,,,2520,6800,1,999,
100305,,1,3,5,100007,100007,1010,,奇怪的波动一,通关普通日炎之森,到日炎之森证实斯拉的梦境,通关普通日炎之森,"[{""obj"":10100,""num"":1}]",0,403012,,,403013,4,,,,2550,7000,1,999,
100306,,1,3,5,100007,100007,1011,,奇怪的波动二,通关普通神佑圣地,到普通神佑圣地再次探查奇怪的波动,通关普通神佑圣地,"[{""obj"":10110,""num"":1}]",0,403014,,,403015,4,,,,2580,7200,1,999,
100307,,1,3,5,100007,100007,1009,,曼陀罗药剂一,通关困难迷烟森林,到困难神佑圣地采集月华之露,你采集到了月华之露,"[{""obj"":10091,""num"":1}]",1,403016,,,403017,4,,,,2610,7400,1,999,
100308,,1,3,5,100007,100007,1010,,曼陀罗药剂二,通关困难日炎之森,到困难日炎之森采集绿萝叶,你采集到了绿萝叶,"[{""obj"":10101,""num"":1}]",1,403018,,,403019,4,,,,2640,7600,1,999,
100309,,1,3,5,100007,100007,1011,,曼陀罗药剂三,通关困难神佑圣地,到困难神佑圣地采集曼陀罗花,你采集到了曼陀罗花,"[{""obj"":10111,""num"":1}]",1,403020,,,403021,4,,,,2670,7800,1,999,
100310,,1,3,10,100007,100008,1000,,协助玛朵,协助玛朵调查关于黑暗力量的线索,协助玛朵调查关于黑暗力量的线索,,"[{""obj"":100008,""num"":403023}]",0,403022,,,403024,4,,,,2700,8000,1,999,
100311,,1,3,5,100008,100008,1012,,黑影一,通关普通妖精丛林,到普通妖精丛林搜寻暗黑力量的痕迹,黑色的影子瞬间消失在林间,"[{""obj"":10120,""num"":1}]",0,403025,,,403026,4,,,,2730,8200,1,999,
100312,,1,3,5,100008,100008,1013,,黑影二,通关普通暗黑之地,到普通暗黑之地搜寻黑影,黑影再次在林间失去踪影,"[{""obj"":10130,""num"":1}]",0,403027,,,403028,4,,,,2760,8400,1,999,
100313,,1,3,5,100008,100008,1014,,黑之翼,通关普通月野星踪,凭借黑之翼戒指接近黑影,你感觉到有古怪的阴风吹过,"[{""obj"":10140,""num"":1}]",0,403029,,,403030,4,,,,2790,8600,1,999,
100314,,1,3,5,100008,100008,1012,,暗黑印记一,通关困难妖精森林,到困难妖精森林收集黑暗魔物留下的第一个印记,你收集了第一个暗黑印记,"[{""obj"":10121,""num"":1}]",1,403031,,,403032,4,,,,2820,8800,1,999,
100315,,1,3,5,100008,100008,1013,,暗黑印记二,通关困难暗黑之地,到困难妖精森林收集黑暗魔物留下的第二个印记,你收集了第二个暗黑印记,"[{""obj"":10131,""num"":1}]",1,403033,,,403034,4,,,,2850,9000,1,999,
100316,,1,3,5,100008,100008,1014,,暗黑印记三,通关困难月野星踪,到月野星踪收集黑暗魔物留下的第三个印记,你收集了第三个暗黑印记,"[{""obj"":10141,""num"":1}]",1,403035,,,403036,4,,,,2880,9200,1,999,
100317,,1,3,10,100008,100007,1000,,调配药剂,找斯拉拿到调配完毕的药剂,找斯拉拿到调配完毕的药剂,,"[{""obj"":100007,""num"":403038}]",0,403037,,,403039,4,,,,2910,9400,1,999,
100318,,1,3,5,100007,100007,1015,,漆黑亡坟,通关普通漆黑亡坟,在瘴气下行走之前，先越过漆黑亡坟,你听到了亡坟的远方传来声音,"[{""obj"":10150,""num"":1}]",0,403040,,,403041,4,,,,2940,9600,1,999,
100319,,1,3,5,100007,100007,1016,,巨人的宠物,通关普通嚎哭之山,似乎意外地碰到了另一个怪物，先将它解决吧,刺耳的沙沙声近在咫尺,"[{""obj"":10160,""num"":1}]",0,403042,,,403043,4,,,,2970,9800,1,999,
100320,,1,3,5,100007,100007,1017,,巨虫,通关普通禁忌地带。,为了见到斯拉所说的巨大虫，得先闯入禁忌地带,你听到了咔吱咔吱的声音,"[{""obj"":10170,""num"":1}]",0,403044,,,403045,4,,,,3000,10000,1,999,
100321,,1,3,5,100007,100007,1015,,冥王的对手一,通关困难漆黑亡坟,在困难漆黑亡坟洒下粉末，让巨大虫再也无法涉足那儿,你往漆黑亡坟洒下了斯拉的粉末,"[{""obj"":10151,""num"":1}]",1,403046,,,403047,4,,,,3040,10200,1,999,
100322,,1,3,5,100007,100007,1016,,冥王的对手二,通关困难嚎哭之山,在困难嚎哭之山洒下粉末,你往嚎哭之山洒下了斯拉的粉末,"[{""obj"":10161,""num"":1}]",1,403048,,,403049,4,,,,3080,10400,1,999,
100323,,1,3,5,100007,100007,1017,,冥王的对手三,通关困难禁忌地带,在困难禁忌地带洒下粉末,你往禁忌地带洒下了斯拉的粉末,"[{""obj"":10171,""num"":1}]",1,403050,,,403051,4,,,,3120,10600,1,999,
100324,,1,3,5,100007,100007,1018,,恶心的对手,通关普通恶魔梦境,在杀它之前，确保可以穿透它的甲壳,,"[{""obj"":10180,""num"":1}]",0,403052,,,403053,4,,,,3160,10800,1,999,
100325,,1,3,10,100007,100014,1000,,无止境追杀一,找菲罗拿取腐毒泥路的地图,找菲罗拿取腐毒泥路的地图,,"[{""obj"":100014,""num"":403055}]",0,403054,,,403056,4,,,,3200,11000,1,999,
100326,,1,3,5,100014,100014,1019,,无止境追杀二,通关普通腐毒泥路,沿着普通腐毒泥路，继续追杀暗黑魔兽,,"[{""obj"":10190,""num"":1}]",0,403057,,,403058,4,,,,3240,11200,1,999,
100327,,1,3,5,100014,100014,1020,,遗忘之城,通关普通藤蔓古城,到普通蔓藤古城，堵死魔兽的路，准备一场鲜血杀戮,,"[{""obj"":10200,""num"":1}]",0,403059,,,403060,4,,,,3280,11400,1,999,
100328,,1,3,5,100014,100008,1018,,毒杀行动,通关困难恶魔梦境,回到困难恶魔梦境得到沙虫血液，制作毒药,,"[{""obj"":10181,""num"":1}]",1,403061,,,403062,4,,,,3320,11600,1,999,
100329,,1,3,5,100008,100008,1019,,可怕的毒药,通关困难腐毒泥路,玛朵毒药制作完成了，投放到困难腐毒泥路的地下水中吧,,"[{""obj"":10191,""num"":1}]",1,403063,,,403064,4,,,,3360,11800,1,999,
100330,,1,3,5,100008,100008,1020,,哀鸣,通关困难藤蔓古城,再次将毒药投放到困难藤蔓古城吧,,"[{""obj"":10201,""num"":1}]",1,403065,,,403066,4,,,,3400,12000,1,999,
100331,,1,3,5,100008,100008,1021,,蜘蛛女皇,通关普通神石遗迹,杀掉普通神石遗迹的蜘蛛女皇,你采集了纯净的厄洛斯圣水,"[{""obj"":10210,""num"":1}]",0,403067,,,403068,4,,,,3440,12200,1,999,
100332,,1,3,10,100008,100217,2000,,告一段落,前往佩达斯找雅典娜,前往佩达斯找雅典娜揭开阿伽门农的阴谋,,"[{""obj"":100217,""num"":403070}]",0,403069,,,403071,4,,,,3480,12400,1,999,
100401,,1,4,10,100217,100217,2000,,真相,听雅典娜说出真相,听雅典娜说出特洛伊战争的真相,,"[{""obj"":100217,""num"":100331}]",0,100281,,,100332,4,,,,3500,12600,1,999,
100402,,1,4,10,100217,100216,2000,,告知秘密,告诉阿喀琉斯特洛伊战争真相,全部都调查清楚了，向阿喀琉斯告诉特洛伊战争真相,,"[{""obj"":100216,""num"":100334}]",0,100333,,,100335,4,,,,3520,12800,1,999,
100403,,1,4,5,100214,100214,2013,,飞天斗篷,在普通绝迹大漠获得飞天斗篷,向西林获得飞天斗篷,成功找回了飞天斗篷,"[{""obj"":20130,""num"":1}]",0,100337,,,100338,4,,,,3540,13000,1,999,
100404,,1,4,5,100214,100214,2013,,复仇,在普通绝迹大漠杀掉黑巫使徒,为西林死去的同伴报仇,杀了黑巫使徒,"[{""obj"":20130,""num"":1}]",0,100339,,,100340,4,,,,3560,13200,1,999,
100405,,1,4,10,100214,100213,2000,,寻找地图,找到奥德修斯,荒原地图的线索有了下落，向奥德修斯询问地图的事,,"[{""obj"":100213,""num"":100343}]",0,100342,,,100344,4,,,,3580,13400,1,999,
100406,,1,4,5,100213,100213,2014,,召唤卷轴下落,通关普通遗忘绿洲,前往遗忘绿洲调查星辰卷轴下落,找到了星辰卷轴的下落,"[{""obj"":20140,""num"":1}]",0,100346,,,100347,4,,,,3600,13600,1,999,
100407,,1,4,5,100213,100213,2015,,星辰卷轴,在普通惊悚原野夺取星辰卷轴,作为地图的交换条件，在普通惊悚原野找到星辰卷轴,,"[{""obj"":20150,""num"":1}]",0,100349,,,100350,4,,,,3630,13800,1,999,
100408,,1,4,5,100213,100213,2013,,新的地图一,通关困难绝迹大漠,为奥德修斯绘制地图的第一个部分,你绘制了地图第一部分,"[{""obj"":20131,""num"":1}]",1,404001,,,404002,4,,,,3660,14000,1,999,
100409,,1,4,5,100213,100213,2014,,新的地图二,通关困难遗忘绿洲,到困难遗忘绿洲绘制地图第二部分,你绘制了地图第二部分,"[{""obj"":20141,""num"":1}]",1,404003,,,404004,4,,,,3690,14200,1,999,
100410,,1,4,5,100213,100213,2015,,新的地图三,通关困难惊悚原野,到困难惊悚原野绘制地图第三部分,你绘制了地图第三部分,"[{""obj"":20151,""num"":1}]",1,404005,,,404006,4,,,,3720,14400,1,999,
100411,,1,4,10,100213,100219,2000,,帮助,帮助阿革诺尔,为了得到奥德修斯手里的地图，去帮助阿革诺尔吧。,,"[{""obj"":100219,""num"":100352}]",0,100351,,,100353,4,,,,3750,14600,1,999,
100412,,1,4,10,100219,100307,4000,,行迹追踪,找到欧罗巴,到莱斯博斯岛帮阿革诺尔寻找失踪的女儿欧罗巴,,"[{""obj"":100307,""num"":100355}]",0,100354,,,100356,4,,,,3780,14800,1,999,
100413,,1,4,10,100307,100317,4000,,复仇女神,阻止复仇女神,在岛里寻找复仇女神，停止对欧罗巴的搜索,,"[{""obj"":100317,""num"":100358}]",0,100357,,,100359,4,,,,3810,15000,1,999,
