id,title,model,scale,size,uiScale,width,height,head,body,right,left,pendent
100208,普尔,300,1,1,0.4,,,,,,,
100209,疯子雷诺斯,300,1,1,0.4,,,,311,,,
100210,华克罗,200,1,1,0.4,,,,211,6000,,
100211,霍海利德,52500,1,1,0.4,,,,,1050,,
100212,萨托,52500,1,1,0.4,,,,,1050,,
100213,奥德修斯,700,1,1,0.4,,,,,,,
100214,西林,51100,1,1,0.4,,,,,,,
100215,智者,200,1,1,0.4,,,,,6000,,
100216,阿喀琉斯,51000,1,1,0.4,,,,,,,
100217,雅典娜,1000,1,1,0.4,,,,,,,
100218,斯琳娜,51300,1,1,0.4,,,,,,,
100219,阿革诺尔,100,1,1,0.4,,,,,6000,,
100220,阿斯特瑞亚,300,1,1,0.4,,,,,,,
100221,尼克斯,300,1,1,0.4,,,,,,,
100301,珀尔修斯,300,1,1,0.4,,,,321,,,
100302,杰克尔,300,1,1,0.4,,,,,,,
100303,莱斯,300,1,1,0.4,,,,,,,
100304,杜修,300,1,1,0.4,,,,,,,
100305,扎特,300,1,1,0.4,,,,,,,
100306,伊翁,300,1,1,0.4,,,,,,,
100307,欧罗巴,600,1,1,0.4,,,,621,,,
100308,克瑞乌萨,600,1,1,0.4,,,,641,,,
100309,克素托斯,300,1,1,0.4,,,,321,,,
100310,吉尔,100,1,1,0.4,,,,,6000,,
100311,伊芙琳,500,1,1,0.4,,,,521,,,
100312,厄里菲斯,500,1,1,0.4,,,,,,,
100313,阿尔克迈翁,50700,1,1,0.4,,,,,,,
100314,曼托,400,1,1,0.4,,,,411,,,
100315,荷马,200,1,1,0.4,,,,211,6000,,
100316,阿德拉斯托,52500,1,1,0.4,,,,,1050,,
100317,复仇女神,51100,1,1,0.4,,,,,,,
100318,阿尔西诺埃,500,1,1,0.4,,,,521,,,
100319,卡吕尔荷,600,1,1,0.4,,,,631,,,
100320,雅典娜,1000,1,1,0.4,,,,,,,
100401,伊阿宋,300,1,1,0.4,,,,321,,,
100402,雪莱,500,1,1,0.4,,,,,,,
100403,瓦伦,300,1,1,0.4,,,,,,,
100404,帕里斯,300,1,1,0.4,,,,311,,,
100405,赫克托耳,300,1,1,0.4,,,,321,,,
100406,安德罗马克,600,1,1,0.4,,,,611,,,
100407,普里阿摩斯,100,1,1,0.4,,,,,6000,,
100408,波吕克赛娜,500,1,1,0.4,,,,521,,,
100409,埃涅阿斯,52500,1,1,0.4,,,,,1050,,
100410,布里赛伊斯,600,1,1,0.4,,,,,,,
100411,卡珊德拉,500,1,1,0.4,,,,511,,,
100412,费格斯,800,1,1,0.4,,,,,,,
100413,戴维德,700,1,1,0.4,,,,,,,
100414,格林,52500,1,1,0.4,,,,,1050,,
100415,琉玲,600,1,1,0.4,,,,621,,,
100416,欧文,300,1,1,0.4,,,,,,,
100417,阿喀琉斯,51000,1,1,0.4,,,,,,,
100420,帕里斯,300,1,1,0.4,,,,311,,,
100421,优尼,600,1,1,0.4,,,,611,,,
100422,克里斯,300,1,1,0.4,,,,,,,
100423,老巫师原版,200,1,1,0.4,,,,,6000,,
100424,老巫师偏色,200,1,1,0.4,,,,211,,,
100425,女模1,500,1,1,0.4,,,,,,,
100426,女模1b,500,1,1,0.4,,,,511,,,
100427,女模1c,500,1,1,0.4,,,,521,,,
100428,女模2,600,1,1,0.4,,,,,,,
100429,女模2b,600,1,1,0.4,,,,611,,,
100430,女模2c,600,1,1,0.4,,,,621,,,
100431,女模2d,600,1,1,0.4,,,,631,,,
100432,女模2e,600,1,1,0.4,,,,641,,,
100433,老头,100,1,1,0.4,,,,,6000,,
100434,卫兵,52500,1,1,0.4,,,,,1050,,
100435,男模1,300,1,1,0.4,,,,,,,
100436,男模1b,300,1,1,0.4,,,,311,,,
100437,男模1c,300,1,1,0.4,,,,321,,,
100438,壮汉1,50700,1,1,0.4,,,,,,,
100439,铁匠1,800,1,1,0.4,,,,,1200,,
100440,商人1,700,1,1,0.4,,,,,,,
100441,小妹妹1,400,1,1,0.4,,,,,,,
100442,小妹妹偏色,400,1,1,0.4,,,,411,,,
100443,王子,52700,1,1,0.4,,,,,1500,1510,
100444,国王,900,1,1,0.4,,,,,6010,,
100445,暗黑游侠,51100,1,1,0.4,,,,,,,
100446,暗黑游侠 灰,51100,1,1,0.4,,,,51111,1000,,
100447,将军,51400,1.5,1,0.4,,,,,1070,,
100448,哥布林剑士,52400,1.3,0.769,0.4,,,,,1000,,
100449,美狄亚,52000,1.5,0.666,0.4,,,,,1160,,
100450,镰刀死神,51500,1.5,1,0.4,,,,,1350,,
100451,远征军队长,50900,1.8,0.556,0.4,,,,,1200,,
100452,死灵骑士,51600,1,1,0.4,,,51632,51631,1000,,
1001001,狼人,50800,0.7,1,0.4,,,,,,,
1002001,哥布林剑士,52400,1.3,0.769,0.4,,,,,1000,,
1002002,狼人,50800,0.7,1,0.4,,,,,,,
1002003,哥布林剑士,52400,1.3,0.769,0.4,,,,,1000,,
1003001,哥布林剑士,52400,1.3,0.769,0.4,,,,,1000,,
1003002,变异狼人,50800,1.2,1,0.4,,,,,,,
1004001,哥布林剑士,52400,1.3,0.769,0.4,,,,,1000,,
1004002,哥布林剑士,52400,1.3,0.769,0.4,,,,,1000,,
1004003,暗黑雅典娜,51700,1.2,1,0.4,,,51712,51711,1431,1421,
1005001,邪恶英灵,51200,1,1,0.4,,,,,,,
1005002,哥布林剑士,52400,1.3,0.769,0.4,,,,,1000,,
1005003,狼人头领,50800,1.2,1,0.4,,,,,,,
1006001,哥布林剑士,52400,1.3,0.769,0.4,,,,,1000,,
1006002,狼人,50800,0.7,1,0.4,,,,,,,
1006003,邪恶巫师,50600,1.2,0.833,0.4,,,,,1150,,
1007001,哥布林剑士,52400,1.3,0.769,0.4,,,,,1000,,
1007002,狼人,50800,0.7,1,0.4,,,,,,,
1007003,邪恶巫师,50600,1.2,0.833,0.4,,,,,1150,,
1008001,狼人,50800,0.7,1,0.4,,,,,,,
1008002,哥布林剑士,52400,1.3,0.769,0.4,,,,,1000,,
1008003,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
1008004,邪恶英灵,51200,1,1,0.4,,,,,,,
1008005,芬里尔狼,50800,1.5,1,0.4,,,,50811,,,
1008006,魔化芬里尔狼,50800,1.5,1,0.4,,,,50811,,,
2001001,远征军守卫,52500,1,1,0.4,,,,,1050,,
2001002,邪恶的英灵,51200,1,1,0.4,,,,,,,
2001003,邪恶巫师,50600,1.2,0.833,0.4,,,,,1150,,
2002001,远征军守卫,52500,1,1,0.4,,,,,1050,,
2002002,邪恶的英灵,51200,1,1,0.4,,,,,,,
2002003,芬里尔狼,50800,1.2,1,0.4,,,,,,,
2003001,希腊勇者,50700,1,1,0.4,,,50712,50711,1250,,
2003002,守卫狼人,50800,0.7,1,0.4,,,,,,,
2003003,阿喀琉斯,51000,1.5,1,0.4,,,,,1320,1310,
2004001,守墓者,51100,1,1,0.4,,,,,1000,,
2004002,邪恶的英灵,51200,1,1,0.4,,,,,,,
2004003,邪恶亡灵,51200,1.5,1,0.4,,,,51211,,,
2005001,亡灵,51200,1,1,0.4,,,,,,,
2005002,死灵骑士,51600,1,1,0.4,,,51632,51631,1000,,
2005003,希腊勇者,50700,1.5,0.666,0.4,,,,,1250,,
2006001,死灵骑士,51600,1,1,0.4,,,51632,51631,1000,,
2006002,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
2006003,斯琳娜公主,51300,1.5,1,0.4,,,,,1150,,
2007001,希腊勇者,50700,1,1,0.4,,,50712,50711,1250,,
2007002,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2007003,邪恶亡灵,51200,1.5,1,0.4,,,,51211,,,
2008001,狼人,50800,0.7,1,0.4,,,,,,,
2008002,邪恶的英灵,51200,1,1,0.4,,,,,,,
2008003,狼人头领,50800,1.2,1,0.4,,,,,,,
2009001,远征军守卫,52500,1,1,0.4,,,,,1050,,
2009002,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
2009003,希腊勇者,50700,1.5,0.666,0.4,,,,,1250,,
2010001,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
2010002,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2010003,邪恶亡灵,51200,1.5,1,0.4,,,,51211,,,
2011001,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
2011002,死灵骑士,51600,1,1,0.4,,,51632,51631,1000,,
2011003,远征军队长,50900,1.8,0.556,0.4,,,,,1200,,
2012001,亡灵,51200,1,1,0.4,,,,,,,
2012002,丧尸傀儡,52500,1,1,0.4,,,,,1050,,
2012003,丧尸英雄王,51800,1,1.5,0.4,,,,,1440,1450,
2012004,丧尸英雄王,51800,1,1.5,0.4,,,,,1440,1450,
2001101,远征军守卫,52500,1,1,0.4,,,,,1050,,
2001102,邪恶的英灵,51200,1,1,0.4,,,,,,,
2001103,邪恶巫师,50600,1.2,0.833,0.4,,,,,1150,,
2002101,远征军守卫,52500,1,1,0.4,,,,,1050,,
2002102,邪恶的英灵,51200,1,1,0.4,,,,,,,
2002103,芬里尔狼,50800,1.2,1,0.4,,,,,,,
2003101,希腊勇者,50700,1,1,0.4,,,50712,50711,1250,,
2003102,守卫狼人,50800,0.7,1,0.4,,,,,,,
2003103,阿喀琉斯,51000,1.5,1,0.4,,,,,1320,1310,
2004101,守墓者,51100,1,1,0.4,,,,,1000,,
2004102,邪恶的英灵,51200,1,1,0.4,,,,,,,
2004103,邪恶亡灵,51200,1.5,1,0.4,,,,51211,,,
2005101,亡灵,51200,1,1,0.4,,,,,,,
2005102,死灵骑士,51600,1,1,0.4,,,51632,51631,1000,,
2005103,希腊勇者,50700,1.5,0.666,0.4,,,,,1250,,
2006101,死灵骑士,51600,1,1,0.4,,,51632,51631,1000,,
2006102,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
2006103,斯琳娜公主,51300,1.5,1,0.4,,,,,1150,,
2007101,希腊勇者,50700,1,1,0.4,,,50712,50711,1250,,
2007102,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2007103,邪恶亡灵,51200,1.5,1,0.4,,,,51211,,,
2008101,狼人,50800,0.7,1,0.4,,,,,,,
2008102,邪恶的英灵,51200,1,1,0.4,,,,,,,
2008103,狼人头领,50800,1.2,1,0.4,,,,,,,
2009101,远征军守卫,52500,1,1,0.4,,,,,1050,,
2009102,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
2009103,希腊勇者,50700,1.5,0.666,0.4,,,,,1250,,
2010101,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
2010102,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2010103,邪恶亡灵,51200,1.5,1,0.4,,,,51211,,,
2011101,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
2011102,死灵骑士,51600,1,1,0.4,,,51632,51631,1000,,
2011103,远征军队长,50900,1.8,0.556,0.4,,,,,1200,,
2012101,亡灵,51200,1,1,0.4,,,,,,,
2012102,丧尸傀儡,52500,1,1,0.4,,,,,1050,,
2012103,丧尸英雄王,51800,1,1.5,0.4,,,,,1440,1450,
2012104,丧尸英雄王,51800,1,1.5,0.4,,,,,1440,1450,
2001201,远征军守卫,52500,1,1,0.4,,,,,1050,,
2001202,邪恶的英灵,51200,1,1,0.4,,,,,,,
2001203,邪恶巫师,50600,1.2,0.833,0.4,,,,,1150,,
2002201,远征军守卫,52500,1,1,0.4,,,,,1050,,
2002202,邪恶的英灵,51200,1,1,0.4,,,,,,,
2002203,芬里尔狼,50800,1.2,1,0.4,,,,,,,
2003201,希腊勇者,50700,1,1,0.4,,,50712,50711,1250,,
2003202,守卫狼人,50800,0.7,1,0.4,,,,,,,
2003203,阿喀琉斯,51000,1.5,1,0.4,,,,,1320,1310,
2004201,守墓者,51100,1,1,0.4,,,,,1000,,
2004202,邪恶的英灵,51200,1,1,0.4,,,,,,,
2004203,邪恶亡灵,51200,1.5,1,0.4,,,,51211,,,
2005201,亡灵,51200,1,1,0.4,,,,,,,
2005202,死灵骑士,51600,1,1,0.4,,,51632,51631,1000,,
2005203,希腊勇者,50700,1.5,0.666,0.4,,,,,1250,,
2006201,死灵骑士,51600,1,1,0.4,,,51632,51631,1000,,
2006202,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
2006203,斯琳娜公主,51300,1.5,1,0.4,,,,,1150,,
2007201,希腊勇者,50700,1,1,0.4,,,50712,50711,1250,,
2007202,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2007203,邪恶亡灵,51200,1.5,1,0.4,,,,51211,,,
2008201,狼人,50800,0.7,1,0.4,,,,,,,
2008202,邪恶的英灵,51200,1,1,0.4,,,,,,,
2008203,狼人头领,50800,1.2,1,0.4,,,,,,,
2009201,远征军守卫,52500,1,1,0.4,,,,,1050,,
2009202,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
2009203,希腊勇者,50700,1.5,0.666,0.4,,,,,1250,,
2010201,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
2010202,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
2010203,邪恶亡灵,51200,1.5,1,0.4,,,,51211,,,
2011201,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
2011202,死灵骑士,51600,1,1,0.4,,,51632,51631,1000,,
2011203,远征军队长,50900,1.8,0.556,0.4,,,,,1200,,
2012201,亡灵,51200,1,1,0.4,,,,,,,
2012202,丧尸傀儡,52500,1,1,0.4,,,,,1050,,
2012203,丧尸英雄王,51800,1,1.5,0.4,,,,,1440,1450,
2012204,丧尸英雄王,51800,1,1.5,0.4,,,,,1440,1450,
1009001,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
1009002,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
1009003,邪恶亡灵,51200,1.5,1,0.4,,,,51211,,,
1010001,帝王蛛,53000,1,1,0.4,,,,,,,
1010002,亡灵,51200,1,1,0.4,,,,,,,
1010003,希腊勇者,50700,1.5,0.666,0.4,,,,,1250,,
1011001,远征军守卫,52500,1,1,0.4,,,,,1050,,
1011002,邪恶的英灵,51200,1,1,0.4,,,,,,,
1011003,帝王蛛,53000,2,1,0.4,,,,,,,
1012001,帝王蛛,53000,1,1,0.4,,,,,,,
1012002,邪恶的英灵,51200,1,1,0.4,,,,,,,
1012003,狼人头领,50800,1.2,1,0.4,,,,,,,
1013001,远征军守卫,52500,1,1,0.4,,,,,1050,,
1013002,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
1013003,丧尸傀儡,53100,1.2,1,0.4,,,,,,,
1014001,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
1014002,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
1014003,阿喀琉斯,51000,1.5,1,0.4,,,,,1320,1310,
1015001,哥布林剑士,52400,1.3,0.769,0.4,,,,,1000,,
1015002,狼人,50800,0.7,1,0.4,,,,,,,
1015003,邪恶巫师,50600,1.2,0.833,0.4,,,,,1150,,
1016001,远征军守卫,52500,1,1,0.4,,,,,1050,,
1016002,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
1016003,将军,51400,1.5,1,0.4,,,,,1070,,
1017001,死灵骑士,51600,1,1,0.4,,,51632,51631,1000,,
1017002,亡灵,51200,1,1,0.4,,,,,,,
1017003,蝎子,53200,1.5,0.667,0.4,,,,,,,
1018001,守墓者,51100,1,1,0.4,,,,,1000,,
1018002,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
1018003,帝王蛛,53000,2,1,0.4,,,,,,,
1019001,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
1019002,帝王蛛,53000,1,1,0.4,,,,,,,
1019003,亡灵,51200,1.5,1,0.4,,,,51211,,,
1020001,希腊勇者,50700,1,1,0.4,,,50712,50711,1250,,
1020002,狼人,50800,0.7,1,0.4,,,,,,,
1020003,沙虫,53300,2,1,0.4,,,,,,,1470
1021001,狼人,50800,0.7,1,0.4,,,,,,,
1021002,亡灵,51200,1,1,0.4,,,,,,,
1021003,魔蛛,53000,2,1,0.4,,,,53011,,,
1021004,魔化的魔蛛,53000,2,1,0.4,,,,53011,,,
1009101,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
1009102,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
1009103,邪恶亡灵,51200,1.5,1,0.4,,,,51211,,,
1010101,帝王蛛,53000,1,1,0.4,,,,,,,
1010102,亡灵,51200,1,1,0.4,,,,,,,
1010103,希腊勇者,50700,1.5,0.666,0.4,,,,,1250,,
1011101,远征军守卫,52500,1,1,0.4,,,,,1050,,
1011102,邪恶的英灵,51200,1,1,0.4,,,,,,,
1011103,帝王蛛,53000,2,1,0.4,,,,,,,
1012101,帝王蛛,53000,1,1,0.4,,,,,,,
1012102,邪恶的英灵,51200,1,1,0.4,,,,,,,
1012103,狼人头领,50800,1.2,1,0.4,,,,,,,
1013101,远征军守卫,52500,1,1,0.4,,,,,1050,,
1013102,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
1013103,丧尸傀儡,53100,1.2,1,0.4,,,,,,,
1014101,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
1014102,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
1014103,阿喀琉斯,51000,1.5,1,0.4,,,,,1320,1310,
1015101,哥布林剑士,52400,1.3,0.769,0.4,,,,,1000,,
1015102,狼人,50800,0.7,1,0.4,,,,,,,
1015103,邪恶巫师,50600,1.2,0.833,0.4,,,,,1150,,
1016101,远征军守卫,52500,1,1,0.4,,,,,1050,,
1016102,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
1016103,将军,51400,1.5,1,0.4,,,,,1070,,
1017101,死灵骑士,51600,1,1,0.4,,,51632,51631,1000,,
1017102,亡灵,51200,1,1,0.4,,,,,,,
1017103,蝎子,53200,1.5,0.667,0.4,,,,,,,
1018101,守墓者,51100,1,1,0.4,,,,,1000,,
1018102,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
1018103,帝王蛛,53000,2,1,0.4,,,,,,,
1019101,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
1019102,帝王蛛,53000,1,1,0.4,,,,,,,
1019103,亡灵,51200,1.5,1,0.4,,,,51211,,,
1020101,希腊勇者,50700,1,1,0.4,,,50712,50711,1250,,
1020102,狼人,50800,0.7,1,0.4,,,,,,,
1020103,沙虫,53300,2,1,0.4,,,,,,,1470
1021101,狼人,50800,0.7,1,0.4,,,,,,,
1021102,亡灵,51200,1,1,0.4,,,,,,,
1021103,魔蛛,53000,2,1,0.4,,,,53011,,,
1021104,魔化的魔蛛,53000,2,1,0.4,,,,53011,,,
1009201,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
1009202,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
1009203,邪恶亡灵,51200,1.5,1,0.4,,,,51211,,,
1010201,帝王蛛,53000,1,1,0.4,,,,,,,
1010202,亡灵,51200,1,1,0.4,,,,,,,
1010203,希腊勇者,50700,1.5,0.666,0.4,,,,,1250,,
1011201,远征军守卫,52500,1,1,0.4,,,,,1050,,
1011202,邪恶的英灵,51200,1,1,0.4,,,,,,,
1011203,帝王蛛,53000,2,1,0.4,,,,,,,
1012201,帝王蛛,53000,1,1,0.4,,,,,,,
1012202,邪恶的英灵,51200,1,1,0.4,,,,,,,
1012203,狼人头领,50800,1.2,1,0.4,,,,,,,
1013201,远征军守卫,52500,1,1,0.4,,,,,1050,,
1013202,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
1013203,丧尸傀儡,53100,1.2,1,0.4,,,,,,,
1014201,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
1014202,炸弹哥布林,52300,1.3,0.769,0.4,,,,,1460,,
1014203,阿喀琉斯,51000,1.5,1,0.4,,,,,1320,1310,
1015201,哥布林剑士,52400,1.3,0.769,0.4,,,,,1000,,
1015202,狼人,50800,0.7,1,0.4,,,,,,,
1015203,邪恶巫师,50600,1.2,0.833,0.4,,,,,1150,,
1016201,远征军守卫,52500,1,1,0.4,,,,,1050,,
1016202,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
1016203,将军,51400,1.5,1,0.4,,,,,1070,,
1017201,死灵骑士,51600,1,1,0.4,,,51632,51631,1000,,
1017202,亡灵,51200,1,1,0.4,,,,,,,
1017203,蝎子,53200,1.5,0.667,0.4,,,,,,,
1018201,守墓者,51100,1,1,0.4,,,,,1000,,
1018202,邪恶巫师,50600,0.9,1,0.4,,,,,1150,,
1018203,帝王蛛,53000,2,1,0.4,,,,,,,
1019201,哥布林,52400,1.3,0.769,0.4,,,,,11090,,
