id,role_exp,aide_exp,aide_name,image,model,pet1_exp,pet2_exp,pet3_exp,pet4_exp,pet5_exp,reel_exp,end
69,10000000,500000,主天使Lv69,9101,113,220000,330000,440000,605000,825000,,
70,,,主天使Lv70,9101,113,226000,339000,452000,621500,847500,,
71,,,,,,232000,348000,464000,638000,870000,,
72,,,,,,238000,357000,476000,654500,892500,,
73,,,,,,244000,366000,488000,671000,915000,,
74,,,,,,250000,375000,500000,687500,937500,,
75,,,,,,256000,384000,512000,704000,960000,,
76,,,,,,262000,393000,524000,720500,982500,,
77,,,,,,268000,402000,536000,737000,1005000,,
78,,,,,,274000,411000,548000,753500,1027500,,
79,,,,,,280000,420000,560000,770000,1050000,,
80,,,,,,286000,429000,572000,786500,1072500,,
81,,,,,,292000,438000,584000,803000,1095000,,
82,,,,,,298000,447000,596000,819500,1117500,,
83,,,,,,304000,456000,608000,836000,1140000,,
84,,,,,,310000,465000,620000,852500,1162500,,
85,,,,,,316000,474000,632000,869000,1185000,,
86,,,,,,322000,483000,644000,885500,1207500,,
87,,,,,,328000,492000,656000,902000,1230000,,
88,,,,,,334000,501000,668000,918500,1252500,,
89,,,,,,340000,510000,680000,935000,1275000,,
90,,,,,,346000,519000,692000,951500,1297500,,
91,,,,,,352000,528000,704000,968000,1320000,,
92,,,,,,358000,537000,716000,984500,1342500,,
93,,,,,,364000,546000,728000,1001000,1365000,,
94,,,,,,370000,555000,740000,1017500,1387500,,
95,,,,,,376000,564000,752000,1034000,1410000,,
96,,,,,,382000,573000,764000,1050500,1432500,,
97,,,,,,388000,582000,776000,1067000,1455000,,
98,,,,,,394000,591000,788000,1083500,1477500,,
99,,,,,,400000,600000,800000,1100000,1500000,,
100,,,,,,406000,609000,812000,1116500,1522500,,
101,,,,,,412000,618000,824000,1133000,1545000,,
102,,,,,,418000,627000,836000,1149500,1567500,,
103,,,,,,424000,636000,848000,1166000,1590000,,
104,,,,,,430000,645000,860000,1182500,1612500,,
105,,,,,,436000,654000,872000,1199000,1635000,,
106,,,,,,442000,663000,884000,1215500,1657500,,
107,,,,,,448000,672000,896000,1232000,1680000,,
108,,,,,,454000,681000,908000,1248500,1702500,,
109,,,,,,460000,690000,920000,1265000,1725000,,
110,,,,,,466000,699000,932000,1281500,1747500,,
111,,,,,,472000,708000,944000,1298000,1770000,,
112,,,,,,478000,717000,956000,1314500,1792500,,
113,,,,,,484000,726000,968000,1331000,1815000,,
114,,,,,,490000,735000,980000,1347500,1837500,,
115,,,,,,496000,744000,992000,1364000,1860000,,
116,,,,,,502000,753000,1004000,1380500,1882500,,
117,,,,,,508000,762000,1016000,1397000,1905000,,
118,,,,,,514000,771000,1028000,1413500,1927500,,
119,,,,,,520000,780000,1040000,1430000,1950000,,
120,,,,,,526000,789000,1052000,1446500,1972500,,
121,,,,,,532000,798000,1064000,1463000,1995000,,
122,,,,,,538000,807000,1076000,1479500,2017500,,
123,,,,,,544000,816000,1088000,1496000,2040000,,
124,,,,,,550000,825000,1100000,1512500,2062500,,
125,,,,,,556000,834000,1112000,1529000,2085000,,
126,,,,,,562000,843000,1124000,1545500,2107500,,
127,,,,,,568000,852000,1136000,1562000,2130000,,
128,,,,,,574000,861000,1148000,1578500,2152500,,
129,,,,,,580000,870000,1160000,1595000,2175000,,
130,,,,,,586000,879000,1172000,1611500,2197500,,
131,,,,,,592000,888000,1184000,1628000,2220000,,
132,,,,,,598000,897000,1196000,1644500,2242500,,
133,,,,,,604000,906000,1208000,1661000,2265000,,
134,,,,,,610000,915000,1220000,1677500,2287500,,
135,,,,,,616000,924000,1232000,1694000,2310000,,
136,,,,,,622000,933000,1244000,1710500,2332500,,
137,,,,,,628000,942000,1256000,1727000,2355000,,
138,,,,,,634000,951000,1268000,1743500,2377500,,
139,,,,,,640000,960000,1280000,1760000,2400000,,
140,,,,,,646000,969000,1292000,1776500,2422500,,
141,,,,,,652000,978000,1304000,1793000,2445000,,
142,,,,,,658000,987000,1316000,1809500,2467500,,
143,,,,,,664000,996000,1328000,1826000,2490000,,
144,,,,,,670000,1005000,1340000,1842500,2512500,,
145,,,,,,676000,1014000,1352000,1859000,2535000,,
146,,,,,,682000,1023000,1364000,1875500,2557500,,
147,,,,,,688000,1032000,1376000,1892000,2580000,,
148,,,,,,694000,1041000,1388000,1908500,2602500,,
149,,,,,,700000,1050000,1400000,1925000,2625000,,
150,,,,,,,,,,,,
