id,items,item,item_pro,num,repeat,endRow
800142,"{""1305100004"":600,""1903100001"":500,""1316101001"":2000,""1316101002"":1000,""1400300001"":5900}",0,0,3,1,
800211,"{""1330611002"":2300,""1305100003"":1710,""1903100001"":1500,""1316101001"":2000,""1316101002"":100,""1400300001"":1920,""1400300002"":470}",0,0,1,1,
800212,"{""1305100004"":1610,""1903100001"":600,""1316101001"":2000,""1316101002"":900,""1400300001"":3920,""1400300002"":970}",0,0,3,1,
800221,"{""1330611002"":2230,""1305100003"":1685,""1903100001"":1500,""1316101001"":2000,""1316101002"":125,""1400300001"":1970,""1400300002"":490}",0,0,1,1,
800222,"{""1305100004"":1440,""1903100001"":600,""1316101001"":2000,""1316101002"":1000,""1400300001"":3970,""1400300002"":990}",0,0,3,1,
800231,"{""1330611002"":2160,""1305100004"":1650,""1903100001"":1500,""1316101001"":2000,""1316101002"":150,""1400300001"":2030,""1400300002"":510}",0,0,1,1,
800232,"{""1305100005"":1260,""1903100001"":600,""1316101001"":2000,""1316101002"":1100,""1400300001"":4030,""1400300002"":1010}",0,0,3,1,
800241,"{""1330611002"":2090,""1305100004"":1625,""1903100001"":1500,""1316101001"":2000,""1316101002"":175,""1400300001"":2080,""1400300002"":530}",0,0,1,1,
800242,"{""1305100005"":1090,""1903100001"":600,""1316101001"":2000,""1316101002"":1200,""1400300001"":4080,""1400300002"":1030}",0,0,3,1,
800311,"{""1330611002"":2040,""1305100003"":1610,""1903100001"":1500,""1316101001"":2000,""1316101002"":150,""1400300001"":2180,""1400300002"":520}",0,0,1,1,
800312,"{""1305100004"":1110,""1903100001"":400,""1316101001"":2000,""1316101002"":1100,""1400300001"":3920,""1400300002"":1470}",0,0,3,1,
800321,"{""1330611002"":1980,""1305100003"":1575,""1903100001"":1500,""1316101001"":2000,""1316101002"":175,""1400300001"":2230,""1400300002"":540}",0,0,1,1,
800322,"{""1305100004"":940,""1903100001"":400,""1316101001"":2000,""1316101002"":1200,""1400300001"":3970,""1400300002"":1490}",0,0,3,1,
800331,"{""1330611002"":1920,""1305100004"":1550,""1903100001"":1500,""1316101001"":2000,""1316101002"":200,""1400300001"":2270,""1400300002"":560}",0,0,1,1,
800332,"{""1305100005"":760,""1903100001"":400,""1316101001"":2000,""1316101002"":1300,""1400300001"":4030,""1400300002"":1510}",0,0,3,1,
800341,"{""1330611002"":1860,""1305100004"":1515,""1903100001"":1500,""1316101001"":2000,""1316101002"":225,""1400300001"":2320,""1400300002"":580}",0,0,1,1,
800342,"{""1305100005"":590,""1903100001"":400,""1316101001"":2000,""1316101002"":1400,""1400300001"":4080,""1400300002"":1530}",0,0,3,1,
800411,"{""1330611002"":1810,""1305100003"":1500,""1903100001"":1500,""1316101001"":2000,""1316101002"":200,""1400300001"":2420,""1400300002"":570}",0,0,1,1,
800412,"{""1305100004"":820,""1316101001"":2000,""1316101002"":1300,""1400300001"":3920,""1400300002"":1960}",0,0,3,1,
800421,"{""1330611002"":1750,""1305100003"":1465,""1903100001"":1500,""1316101001"":2000,""1316101002"":225,""1400300001"":2470,""1400300002"":590}",0,0,1,1,
800422,"{""1305100004"":645,""1316101001"":2000,""1316101002"":1400,""1400300001"":3970,""1400300002"":1985}",0,0,3,1,
800431,"{""1330611002"":1690,""1305100004"":1420,""1903100001"":1500,""1316101001"":2000,""1316101002"":250,""1400300001"":2530,""1400300002"":610}",0,0,1,1,
800432,"{""1305100005"":460,""1316101001"":2000,""1316101002"":1500,""1400300001"":4030,""1400300002"":2015}",0,0,3,1,
800441,"{""1330611002"":1630,""1305100004"":1385,""1903100001"":1500,""1316101001"":2000,""1316101002"":275,""1400300001"":2580,""1400300002"":630}",0,0,1,1,
800442,"{""1305100005"":280,""1316101001"":2000,""1316101002"":1600,""1400300001"":4080,""1400300002"":2040}",0,0,3,1,
800511,"{""1330611002"":1600,""1305100003"":1350,""1903100001"":1500,""1316101001"":2000,""1316101002"":250,""1400300001"":2680,""1400300002"":620}",0,0,1,1,
800512,"{""1305100004"":920,""1316101001"":1000,""1316101002"":1950,""1400300001"":3920,""1400300002"":2210}",0,0,3,1,
800521,"{""1330611002"":1550,""1305100003"":1305,""1903100001"":1500,""1316101001"":2000,""1316101002"":275,""1400300001"":2730,""1400300002"":640}",0,0,1,1,
800522,"{""1305100004"":745,""1316101001"":1000,""1316101002"":2050,""1400300001"":3970,""1400300002"":2235}",0,0,3,1,
800531,"{""1330611002"":1500,""1305100004"":1270,""1903100001"":1500,""1316101001"":2000,""1316101002"":300,""1400300001"":2770,""1400300002"":660}",0,0,1,1,
800532,"{""1305100005"":555,""1316101001"":1000,""1316101002"":2150,""1400300001"":4030,""1400300002"":2265}",0,0,3,1,
800541,"{""1330611002"":1450,""1305100004"":1225,""1903100001"":1500,""1316101001"":2000,""1316101002"":325,""1400300001"":2820,""1400300002"":680}",0,0,1,1,
800542,"{""1305100005"":380,""1316101001"":1000,""1316101002"":2250,""1400300001"":4080,""1400300002"":2290}",0,0,3,1,
