id,trigger,condition,todo,remark
100526,"{""TaskDone"":100526}",,[100527],
100527,"{""TaskDone"":100527}",,[100528],
100528,"{""TaskDone"":100528}",,[100529],
100529,"{""TaskDone"":100529}",,[100530],
100530,"{""TaskDone"":100530}",,[100531],
100531,"{""TaskDone"":100531}",,[100532],
100532,"{""TaskDone"":100532}",,[100601],
100601,"{""TaskDone"":100601}",,[100602],
100602,"{""TaskDone"":100602}",,[100603],
100603,"{""TaskDone"":100603}",,[100604],
100604,"{""TaskDone"":100604}",,[100605],
100605,"{""TaskDone"":100605}",,[100606],
100606,"{""TaskDone"":100606}",,[100607],
100607,"{""TaskDone"":100607}",,[100608],
100608,"{""TaskDone"":100608}",,[100609],
100609,"{""TaskDone"":100609}",,[100610],
100610,"{""TaskDone"":100610}",,[100611],
100611,"{""TaskDone"":100611}",,[100612],
100612,"{""TaskDone"":100612}",,[100613],
100613,"{""TaskDone"":100613}",,[100614],
100614,"{""TaskDone"":100614}",,[100615],
100615,"{""TaskDone"":100615}",,[100616],
100616,"{""TaskDone"":100616}",,[100617],
100617,"{""TaskDone"":100617}",,[100618],
100618,"{""TaskDone"":100618}",,[100619],
100619,"{""TaskDone"":100619}",,[100620],
100620,"{""TaskDone"":100620}",,[100621],
100621,"{""TaskDone"":100621}",,[100622],
100622,"{""TaskDone"":100622}",,[100623],
100623,"{""TaskDone"":100623}",,[100624],
100624,"{""TaskDone"":100624}",,[100625],
100625,"{""TaskDone"":100625}",,[100626],
100626,"{""TaskDone"":100626}",,[100627],
100627,"{""TaskDone"":100627}",,[100628],
100628,"{""TaskDone"":100628}",,[100629],
100629,"{""TaskDone"":100629}",,[100630],
100630,"{""TaskDone"":100630}",,[100631],
100631,"{""TaskDone"":100631}",,[100632],
100632,"{""TaskDone"":100632}",,[100633],
100701,"{""TaskDone"":100633}",,[100701],
#110701,"{""LevelChange"":0}","{""CurTaskLevelLimit"":100701,""LevelMore"":70}",[100701],
100702,"{""TaskDone"":100701}",,[100702],
100703,"{""TaskDone"":100702}",,[100703],
100704,"{""TaskDone"":100703}",,[100704],
100705,"{""TaskDone"":100704}",,[100705],
100706,"{""TaskDone"":100705}",,[100706],
100707,"{""TaskDone"":100706}",,[100707],
100708,"{""TaskDone"":100707}",,[100708],
100709,"{""TaskDone"":100708}",,[100709],
100710,"{""TaskDone"":100709}",,[100710],
100711,"{""TaskDone"":100710}",,[100711],
100712,"{""TaskDone"":100711}",,[100712],
100713,"{""TaskDone"":100712}",,[100713],
100714,"{""TaskDone"":100713}",,[100714],
100715,"{""TaskDone"":100714}",,[100715],
100716,"{""TaskDone"":100715}",,[100716],
100717,"{""TaskDone"":100716}",,[100717],
100718,"{""TaskDone"":100717}",,[100718],
100719,"{""TaskDone"":100718}",,[100719],
100720,"{""TaskDone"":100719}",,[100720],
100721,"{""TaskDone"":100720}",,[100721],
100722,"{""TaskDone"":100721}",,[100722],
100723,"{""TaskDone"":100722}",,[100723],
100724,"{""TaskDone"":100723}",,[100724],
100725,"{""TaskDone"":100724}",,[100725],
100726,"{""TaskDone"":100725}",,[100726],
100727,"{""TaskDone"":100726}",,[100727],
100728,"{""TaskDone"":100727}",,[100728],
100729,"{""TaskDone"":100728}",,[100729],
100730,"{""TaskDone"":100729}",,[100730],
100731,"{""TaskDone"":100730}",,[100731],
100732,"{""TaskDone"":100731}",,[100732],
100733,"{""TaskDone"":100732}",,[100733],
100734,"{""TaskDone"":100733}",,[100734],
100735,"{""TaskDone"":100734}",,[100735],
100736,"{""TaskDone"":100735}",,[100736],
100737,"{""TaskDone"":100736}",,[100737],
100738,"{""TaskDone"":100737}",,[100738],
100739,"{""TaskDone"":100738}",,[100739],
110739,"{""LevelChange"":0}","{""CurTaskLevelLimit"":100739,""LevelMore"":80}",[100739],
,,,,
#功能开放,,,,
#无双技开放,,,,
600206,"{""EliteMonsterBlood"":1004003}","{""BloodLess"":0.95,""FuncNotOpen"":206}",[600206],
#自动战斗开放,,,,
600207,"{""TaskDone"":100008}",,[600207],
#技能开放,,,,
600008,"{""TaskDone"":100011}",,[600008],
#剧情开放,,,,
600100,"{""TaskDone"":100014}",,[600100],
#每日必做 +社交开放+英雄殿堂,,,,
600507,"{""TaskDone"":100015}",,"[600014,600507]",
600011,"{""TaskDone"":100015}",,[600011],
601507,"{""EnterGame"":0}","{""TaskHaveDone"":100015,""FuncNotOpen"":507}",[600507],
# 每日签到,,,,
600506,"{""TaskDone"":100016}",,[600506],
#守护神开放,,,,
600009,"{""TaskDone"":100201}",,[600009],
#祭坛开放,,,,
600010,"{""TaskDone"":100204}",,[600010],
#每日任务->召唤神灵(打开祭坛界面)->神灵融合(打开神灵界面),,,,
600503,"{""TaskDone"":100208}",,[600503],
#体验vip(这里要特殊处理-在100211任务完成的时候客户端触发打开vip界面-这里要判断当前vip等级<3则添加体验按钮引导体验否则不打开界面直接触发炼魂引导),,,,
#触发发开vip或神灵界面-炼魂开放(在230251中进行判断),,,,
610251,"{""TaskDone"":100211}",,"[600401,610251]",
620251,"{""OpenUi"":1}","{""MainTaskHasDone"":100211,""GuideNotDone"":251}",[610251],
#点击领取按钮后触发开启体验vip功能,,,,
600601,"{""VipTest"":0}",,[600601],
601601,"{""VipTestDone"":0}",,[601601],
#装备锻造开放,,,,
600407,"{""TaskDone"":100212}",,"[1002,600407]",
#开启王者之路+排位赛+百战成神,,,,
600015,"{""TaskDone"":100213}",,"[600001,600015]",
600023,"{""TaskDone"":100213}",,[600023],
610023,"{""EnterGame"":0}","{""TaskHaveDone"":100213,""FuncNotOpen"":23}",[600023],
#开启探险,,,,
600602,"{""TaskDone"":100214}",,[600602],
#解封开放+探险10连抽,,,,
600408,"{""TaskDone"":100215}",,[600408],
#星魂任务,,,,
600504,"{""TaskDone"":100216}",,"[600501,600504]",
#开启联盟,,,,
600013,"{""TaskDone"":100218}",,[600013],
#深渊巢穴,,,,
600018,"{""TaskDone"":100226}",,[600018],
#炼狱+组队大厅,,,,
600016,"{""TaskDone"":100220}",,[600016],
600021,"{""TaskDone"":100220}",,[600021],
610021,"{""EnterGame"":0}","{""TaskHaveDone"":100220,""FuncNotOpen"":21}",[600021],
#镶嵌,,,,
600405,"{""TaskDone"":100301}",,[600405],
#战魔神殿,,,,
600017,"{""TaskDone"":100302}",,[600017],
#精炼 + 装备卸下,,,,
600409,"{""TaskDone"":100303}",,[600409],
#无双技,,,,
600406,"{""TaskDone"":100401}",,[600406],
#诸神之战开放,,,,
600026,"{""TaskDone"":100411}",,[600026],
601026,"{""EnterGame"":0}","{""TaskHaveDone"":100411,""FuncNotOpen"":26}",[600026],
#女神系统开放,,,,
600508,"{""TaskDone"":100411}",,[600508],
601508,"{""EnterGame"":0}","{""TaskHaveDone"":100411,""FuncNotOpen"":508}",[600508],
#远古神坛,,,,
600022,"{""TaskDone"":100304}",,[600022],
601022,"{""EnterGame"":0}","{""TaskHaveDone"":100304,""FuncNotOpen"":22}",[600022],
#守护神法宝,,,,
600410,"{""TaskDone"":100411}",,[600410],
601410,"{""EnterGame"":0}","{""TaskHaveDone"":100411,""FuncNotOpen"":410}",[600410],
#联盟争霸开放,,,,
600025,"{""TaskDone"":100320}",,[600025],
601025,"{""EnterGame"":0}","{""TaskHaveDone"":100320,""FuncNotOpen"":25}",[600025],
#羽翼开放+神之试炼,,,,
600412,"{""TaskDone"":100401}",,[600412],
601412,"{""EnterGame"":0}","{""TaskHaveDone"":100401,""FuncNotOpen"":412}",[600412],
600020,"{""TaskDone"":100401}",,[600020],
601020,"{""EnterGame"":0}","{""TaskHaveDone"":100401,""FuncNotOpen"":20}",[600020],
#第一次进入主城,,,,
200100,"{""EnterScene"":1000}","{""GuideNotDone"":100}",[200100],
200120,"{""OpenUi"":1}","{""PreGuideDone"":112,""GuideNotDone"":120}",[200120],
210120,"{""TaskDone"":100014}",,[210120],
200112,"{""NewbieGuideDone"":100}",,[200112],
210112,"{""EnterScene"":1000}","{""PreGuideDone"":100,""GuideNotDone"":112}",[200112],
220112,"{""OpenUi"":2}","{""CurGuide"":112}",[210112],
200113,"{""NewbieGuideDone"":112}",,[200113],
#挑战体力不足,,,,
200114,"{""EPNotEnough"":0}","{""GuideNotDone"":114}",[200114],
#快捷装备,,,,
200121,"{""TaskDone"":100002}",,[200121],
200122,"{""TaskDone"":100005}",,[200122],
#快捷装备 + 第一次升星 + 服务器掉落概率,,,,
200123,"{""TaskDone"":100006}",,[200123],
200130,"{""NewbieGuideDone"":123}",,[200130],
210130,"{""OpenUi"":1}","{""MainTaskHasDone"":100006,""GuideNotDone"":130}",[200130],
200132,"{""NewbieGuideDone"":130}",,[200132],
200133,"{""NewbieGuideDone"":132}",,[200133],
200134,"{""NewbieGuideDone"":133}",,[200134],
200135,"{""NewbieGuideDone"":134}",,[200135],
#无双技开放,,,,
200151,"{""FuncOpen"":206}",,[200151],
200152,"{""NewbieGuideDone"":151}",,[200152],
#第二次升星 + 快捷装备,,,,
200140,"{""TaskDone"":100008}",,[200140],
200141,"{""NewbieGuideDone"":140}",,[200141],
210141,"{""OpenUi"":1}","{""MainTaskHasDone"":100008,""GuideNotDone"":141}",[200141],
200142,"{""NewbieGuideDone"":141}",,[200142],
200144,"{""NewbieGuideDone"":142}",,[200144],
200145,"{""NewbieGuideDone"":144}",,[200145],
200146,"{""NewbieGuideDone"":145}",,[200146],
#自动战斗开放,,,,
200153,"{""OpenUi"":3}","{""FuncHasOpen"":207,""GuideNotDone"":153}",[200153],
200154,"{""NewbieGuideDone"":153}",,[200154],
#引导学习的技能,,,,
200156,"{""SkillInfoArrive"":0}","{""SkillHasStudy"":1,""GuideNotDone"":156}",[200156],
200157,"{""SkillInfoArrive"":0}","{""SkillHasStudy"":2,""GuideNotDone"":157}",[200157],
#副本触发,,,,
200158,"{""EnterScene"":1001}","{""GuideNotDone"":158}",[200158],
200159,"{""DropItem"":0}","{""InScene"":1001,""GuideNotDone"":159}",[200159],
#快捷装备 + 技能开放 + 升级技能,,,,
200160,"{""FuncOpen"":8}",,[200160],
200161,"{""NewbieGuideDone"":160}",,[200161],
210161,"{""OpenUi"":1}","{""FuncHasOpen"":8,""GuideNotDone"":161}",[200161],
200162,"{""NewbieGuideDone"":161}",,[200162],
200163,"{""NewbieGuideDone"":162}",,[200163],
200164,"{""NewbieGuideDone"":163}",,[200164],
#学习技能,,,,
200171,"{""TaskDone"":100012}",,[200171],
210171,"{""OpenUi"":1}","{""MainTaskHasDone"":100012,""GuideNotDone"":171}",[200171],
200172,"{""NewbieGuideDone"":171}",,[200172],
200173,"{""NewbieGuideDone"":172}",,[200173],
200174,"{""NewbieGuideDone"":173}",,[200174],
#快捷装备+时装指引,,,,
200175,"{""TaskDone"":100013}",,[200175],
200176,"{""NewbieGuideDone"":175}",,[200176],
210176,"{""OpenUi"":1}","{""MainTaskHasDone"":100013,""GuideNotDone"":176}",[200176],
200177,"{""NewbieGuideDone"":176}",,[200177],
200178,"{""NewbieGuideDone"":177}",,[200178],
200179,"{""NewbieGuideDone"":178}",,[200179],
201179,"{""NewbieGuideDone"":179}",,[201179],
202179,"{""NewbieGuideDone"":1179}",,[202179],
203179,"{""NewbieGuideDone"":2179}",,[203179],
204179,"{""NewbieGuideDone"":3179}",,[204179],
205179,"{""NewbieGuideDone"":4179}",,[205179],
#剧情开放,,,,
200181,"{""FuncOpen"":100}",,[200181],
210181,"{""OpenUi"":1}","{""FuncHasOpen"":100,""GuideNotDone"":181}",[200181],
200182,"{""NewbieGuideDone"":181}",,[200182],
200183,"{""NewbieGuideDone"":182}",,[200183],
200184,"{""NewbieGuideDone"":183}",,[200184],
200185,"{""NewbieGuideDone"":184}",,[200185],
#每日签到,,,,
200190,"{""FuncOpen"":506}",,[200190],
200191,"{""NewbieGuideDone"":190}",,[200191],
200192,"{""NewbieGuideDone"":191}",,[200192],
200193,"{""NewbieGuideDone"":192}",,[200193],
200194,"{""NewbieGuideDone"":193}",,[200194],
#星魂任务,,,,
200195,"{""FuncOpen"":504}",,[200195],
210195,"{""OpenUi"":1}","{""FuncHasOpen"":504,""GuideNotDone"":195}",[200195],
200196,"{""NewbieGuideDone"":195}",,[200196],
200197,"{""NewbieGuideDone"":196}",,[200197],
200198,"{""NewbieGuideDone"":197}",,[200198],
200199,"{""NewbieGuideDone"":198}",,[200199],
200200,"{""NewbieGuideDone"":199}",,[200200],
#守护神开放,,,,
200201,"{""FuncOpen"":9}",,[200201],
210201,"{""OpenUi"":1}","{""FuncHasOpen"":9,""GuideNotDone"":201}",[200201],
200202,"{""NewbieGuideDone"":201}",,[200202],
200203,"{""NewbieGuideDone"":202}",,[200203],
200204,"{""NewbieGuideDone"":203}",,[200204],
200205,"{""NewbieGuideDone"":204}",,[200205],
200206,"{""NewbieGuideDone"":205}",,[200206],
200207,"{""NewbieGuideDone"":206}",,[200207],
#祭坛开放,,,,
200211,"{""FuncOpen"":10}",,[200211],
210211,"{""OpenUi"":1}","{""FuncHasOpen"":10,""GuideNotDone"":211}",[200211],
200212,"{""NewbieGuideDone"":211}",,[200212],
#召唤神灵完成触发下一步引导,,,,
200213,"{""OnSoulBack"":0}","{""PreGuideDone"":211,""GuideNotDone"":213}",[200213],
200214,"{""NewbieGuideDone"":213}",,[200214],
210214,"{""OpenUi"":1}","{""PreGuideDone"":211,""GuideNotDone"":214}","[210214,200214]",
200215,"{""NewbieGuideDone"":214}",,[200215],
200216,"{""NewbieGuideDone"":215}",,[200216],
200217,"{""NewbieGuideDone"":216}",,[200217],
200218,"{""NewbieGuideDone"":217}",,[200218],
200219,"{""NewbieGuideDone"":218}",,[200219],
#难度选择,,,,
200221,"{""OpenUi"":2}","{""CurTask"":100207,""GuideNotDone"":221}",[200221],
200222,"{""NewbieGuideDone"":221}",,[200222],
#每日目标开放->每日必做->召唤神灵(打开祭坛界面)->神灵融合(打开神灵界面),,,,
200231,"{""FuncOpen"":503}",,[200231],
210231,"{""OpenUi"":1}","{""FuncHasOpen"":503,""GuideNotDone"":231}",[200231],
200232,"{""NewbieGuideDone"":231}",,[200232],
200233,"{""NewbieGuideDone"":232}",,[200233],
200234,"{""NewbieGuideDone"":233}",,[200234],
200235,"{""NewbieGuideDone"":234}",,[200235],
200236,"{""NewbieGuideDone"":235}",,[200236],
#这里可能被中断--打开祭坛界面230236,,,,
210236,"{""OpenUi"":1}","{""PreGuideDone"":231,""GuideNotDone"":236}","[230236,200236]",
200237,"{""OnSoulBack"":0}","{""PreGuideDone"":236,""GuideNotDone"":237}",[200237],
#这里可能被中断--融合指引,,,,
210237,"{""OpenUi"":1}","{""PreGuideDone"":236,""GuideNotDone"":237}","[230237,200237]",
200238,"{""NewbieGuideDone"":237}",,[200238],
200239,"{""NewbieGuideDone"":238}",,[200239],
200240,"{""NewbieGuideDone"":239}",,[200240],
200241,"{""NewbieGuideDone"":240}",,[200241],
#可以体验vip触发 1可以 0不可以-炼魂开放,,,,
200251,"{""VipCanTest"":1}",,[200251],
230261,"{""VipCanTest"":0}",,"[210251,200261]",
200261,"{""FuncOpen"":601}",,[200261],
620261,"{""OpenUi"":1}","{""PreGuideDone"":251,""GuideNotDone"":261}",[200261],
200262,"{""NewbieGuideDone"":261}",,[200262],
200263,"{""NewbieGuideDone"":262}",,[200263],
200264,"{""NewbieGuideDone"":263}",,[200264],
200265,"{""NewbieGuideDone"":264}",,[200265],
200266,"{""NewbieGuideDone"":265}",,[200266],
#装备锻造开放,,,,
200271,"{""FuncOpen"":407}",,[200271],
210271,"{""OpenUi"":1}","{""FuncHasOpen"":407,""GuideNotDone"":271}",[200271],
200272,"{""NewbieGuideDone"":271}",,[200272],
200274,"{""NewbieGuideDone"":272}",,[200274],
200276,"{""NewbieGuideDone"":274}",,[200276],
200277,"{""NewbieGuideDone"":276}",,[200277],
#提示历练+锻造武器,,,,
210277,"{""OpenUi"":2}","{""CurGuide"":277}",[210277],
200278,"{""NewbieGuideDone"":277}",,[200278],
200279,"{""NewbieGuideDone"":278}",,[200279],
201279,"{""NewbieGuideDone"":279}",,[201279],
202279,"{""NewbieGuideDone"":1279}",,[202279],
203279,"{""NewbieGuideDone"":2279}",,[203279],
204279,"{""NewbieGuideDone"":3279}",,[204279],
205279,"{""NewbieGuideDone"":4279}",,[205279],
206279,"{""OpenUi"":1}","{""PreGuideDone"":271,""GuideNotDone"":3279}",[206279],
207279,"{""NewbieGuideDone"":6279}",,[207279],
213279,"{""NewbieGuideDone"":7279}",,[203279],
#开启王者之路+排位赛,,,,
200281,"{""FuncOpen"":15}",,[200281],
210281,"{""OpenUi"":1}","{""FuncHasOpen"":15,""GuideNotDone"":281}",[200281],
200282,"{""NewbieGuideDone"":281}",,[200282],
200283,"{""NewbieGuideDone"":282}",,[200283],
200284,"{""NewbieGuideDone"":283}",,[200284],
#返回到主城后提示,,,,
200285,"{""OpenUi"":14}","{""GuideNotDone"":285}",[200285],
200286,"{""NewbieGuideDone"":285}",,[200286],
#开启联盟,,,,
200291,"{""FuncOpen"":13}",,[200291],
200292,"{""NewbieGuideDone"":291}",,[200292],
200293,"{""NewbieGuideDone"":292}",,[200293],
200294,"{""NewbieGuideDone"":293}",,[200294],
#探险,,,,
200300,"{""FuncOpen"":602}",,[200300],
210300,"{""OpenUi"":1}","{""FuncHasOpen"":602,""GuideNotDone"":300}",[200300],
200301,"{""NewbieGuideDone"":300}",,[200301],
200302,"{""NewbieGuideDone"":301}",,[200302],
200303,"{""NewbieGuideDone"":302}",,[200303],
#联盟管理,,,,
200311,"{""OpenUi"":15}","{""FuncHasOpen"":13,""GuideNotDone"":311}",[200311],
200312,"{""NewbieGuideDone"":311}",,[200312],
#进入联盟场,,,,
200313,"{""EnterScene"":5}","{""GuideNotDone"":313}",[200313],
200314,"{""NewbieGuideDone"":313}",,[200314],
200315,"{""NewbieGuideDone"":314}",,"[210315,200315]",
200316,"{""NewbieGuideDone"":315}",,[200316],
200317,"{""NewbieGuideDone"":316}",,[200317],
200318,"{""NewbieGuideDone"":317}",,[200318],
200319,"{""NewbieGuideDone"":318}",,[200319],
#解封+10连抽100215,,,,
200321,"{""FuncOpen"":408}",,[200321],
210321,"{""OpenUi"":1}","{""FuncHasOpen"":408,""GuideNotDone"":321}",[200321],
200322,"{""NewbieGuideDone"":321}",,[200322],
200323,"{""NewbieGuideDone"":322}",,[200323],
200324,"{""NewbieGuideDone"":323}",,[200324],
200325,"{""NewbieGuideDone"":324}",,[200325],
200326,"{""NewbieGuideDone"":325}",,[200326],
200327,"{""NewbieGuideDone"":326}",,[200327],
200328,"{""NewbieGuideDone"":327}",,[200328],
200329,"{""NewbieGuideDone"":328}",,[200329],
200330,"{""NewbieGuideDone"":329}",,[200330],
200331,"{""NewbieGuideDone"":330}",,[200331],
200332,"{""NewbieGuideDone"":331}",,[200332],
200333,"{""NewbieGuideDone"":332}",,[200333],
200334,"{""OpenUi"":1}","{""PreGuideDone"":321,""GuideNotDone"":329}",[200334],
200335,"{""NewbieGuideDone"":334}",,[200335],
210329,"{""NewbieGuideDone"":335}",,[200329],
#精英副本100230,,,,
200336,"{""OpenUi"":2}","{""CurTask"":100230,""GuideNotDone"":336}",[200336],
200337,"{""NewbieGuideDone"":336}",,[200337],
200338,"{""NewbieGuideDone"":337}",,[200338],
#第一次切boss,,,,
200340,"{""CutBossBegin"":1008005}",,[200340],
200341,"{""CutBossEnd"":1008005}","{""CurGuide"":340}",[200341],
#英雄殿堂指引,,,,
200350,"{""FuncOpen"":507}",,[200350],
#210350,"{""OpenUi"":1}","{""FuncHasOpen"":507,""GuideNotDone"":350}",[200350],
200351,"{""NewbieGuideDone"":350}",,[200351],
200352,"{""NewbieGuideDone"":351}",,[200352],
200353,"{""NewbieGuideDone"":352}",,[200353],
200354,"{""NewbieGuideDone"":353}",,[200354],
200355,"{""NewbieGuideDone"":354}",,[200355],
200356,"{""NewbieGuideDone"":355}",,[200356],
#羽翼指引,,,,
200360,"{""TaskDone"":100401}",,[200360],
200361,"{""NewbieGuideDone"":360}",,[200361],
200362,"{""NewbieGuideDone"":361}",,[200362],
200363,"{""NewbieGuideDone"":362}",,[200363],
200364,"{""NewbieGuideDone"":363}",,[200364],
200365,"{""NewbieGuideDone"":364}",,[200365],
200366,"{""NewbieGuideDone"":365}",,[200366],
200367,"{""NewbieGuideDone"":366}",,[200367],
200368,"{""NewbieGuideDone"":367}",,[200368],
200369,"{""NewbieGuideDone"":368}",,[200369],
#远古神坛指引,,,,
200370,"{""FuncOpen"":22}",,[200370],
200371,"{""NewbieGuideDone"":370}",,[200371],
200372,"{""NewbieGuideDone"":371}",,[200372],
200373,"{""NewbieGuideDone"":372}",,[200373],
200374,"{""NewbieGuideDone"":373}",,[200374],
200375,"{""NewbieGuideDone"":374}",,[200375],
200376,"{""NewbieGuideDone"":375}",,[200376],
