id,param,endRow
1401,"{""act"":""set_camera_state"",""state"":0}",
1402,"{""act"":""npc_follow_role"",""id"":1501002,""moveType"":2,""dir"":1}",
1403,"{""act"":""role_face_to"",""id"":1501002}",
1404,"{""act"":""movie_auto_restore_ai"",""auto"":0}",
#【开场剧情15：第3波怪杀完，引导跑到路西法处】,,
1500,"{""act"":""set_camera_state"",""state"":0}",
1501,"{""act"":""show_battle_arrow"",""show"":1}",
#【开场剧情16：第1次翻滚前，强制移动主角到固定坐标，路西法强制施放激光炮】,,
1600,"{""act"":""pause_ai"",""flag"":0}",
1601,"{""act"":""npc_force_idle"",""id"":1501002}",
1602,{"act":"frame_add"},
1603,"{""act"":""set_camera_state"",""state"":0}",
1604,"{""act"":""npc_follow_role"",""id"":1501002,""moveType"":2,""dir"":1}",
1605,"{""act"":""role_face_to"",""id"":1501002}",
1606,"{""act"":""npc_face_to"",""id"":1501002,""to"":0}",
1607,"{""act"":""npc_talk"",""id"":1501002,""storyId"":600010}",
1608,{"act":"frame_del"},
1609,"{""act"":""movie_auto_restore_ai"",""auto"":1}",
1610,"{""act"":""npc_cast_skill"",""skill_id"":8186,""npc_id"":1501002,""delay"":1.36}",
1611,"{""act"":""set_main_pause"",""pause"":1}",
1612,"{""act"":""set_role_roll_cd"",""need"":0}",
#【开场剧情17：所有引导语音】,,
1700,"{""act"":""play_audio"",""id"":110051}",
1701,"{""act"":""play_audio"",""id"":110054}",
1702,"{""act"":""play_audio"",""id"":110053}",
1703,"{""act"":""play_audio"",""id"":110057}",
1704,"{""act"":""play_audio"",""id"":110059}",
1708,"{""act"":""play_audio"",""id"":110060}",
1709,"{""act"":""play_audio"",""id"":110053}",
1710,"{""act"":""show_battle_arrow"",""show"":1}",
1711,"{""act"":""play_audio"",""id"":110061}",
#【开场剧情18：路西法死亡】,,
1800,"{""act"":""set_camera_state"",""state"":3}",
1801,"{""act"":""npc_force_idle"",""id"":1501002}",
1802,"{""act"":""set_main_pause"",""pause"":1,""speed"":0.3}",
1803,"{""act"":""npc_die"",""id"":1501002,""dura"":0.2}",
1804,"{""act"":""play_audio"",""id"":420012}",
1805,"{""act"":""camera_look_at_npc"",""id"":1501002}",
1806,"{""act"":""pause"",""dura"":0.6}",
1807,"{""act"":""set_main_pause"",""pause"":0}",
1808,"{""act"":""movie_auto_restore_ai"",""auto"":0}",
1809,"{""act"":""movie_auto_restore_hp"",""auto"":0}",
1810,"{""act"":""set_camera_state"",""state"":0}",
1811,"{""act"":""show_object"",""name"":""Par_Lightning_DCQ003"",""show"":1}",
#【开场剧情19：引导10，强制第2次翻滚】,,
1900,"{""act"":""role_roll"",""to"":""left""}",
1901,"{""act"":""set_main_pause"",""pause"":0}",
1902,"{""act"":""set_camera_state"",""state"":0}",
1903,"{""act"":""movie_auto_restore_ai"",""auto"":1}",
1904,"{""act"":""pause"",""dura"":0.6}",
1905,"{""act"":""play_audio"",""id"":110063}",
1906,"{""act"":""set_role_roll_cd"",""need"":1}",
#【开场剧情20：引导11，强制第2次翻滚前，路西法施放技能】,,
2000,"{""act"":""pause_ai"",""flag"":0}",
2001,"{""act"":""npc_force_idle"",""id"":1501002}",
2002,"{""act"":""set_camera_state"",""state"":0}",
2003,"{""act"":""npc_follow_role"",""id"":1501002,""moveType"":2,""dir"":1}",
2004,"{""act"":""role_face_to"",""id"":1501002}",
2005,"{""act"":""movie_auto_restore_ai"",""auto"":1}",
2006,"{""act"":""npc_cast_skill"",""skill_id"":8186,""npc_id"":1501002,""delay"":0.6}",
2007,"{""act"":""set_main_pause"",""pause"":1}",
#【开场剧情22：引导22，对路西法施无双技后，回复ai】,,
2200,"{""act"":""movie_auto_restore_ai"",""auto"":1}",
2201,"{""act"":""role_cast_skill"",""npc_id"":1501002,""delay"":0.8,""skill"":{""knight"":1120,""runner"":2120,""warrior"":3120}}",
2202,"{""act"":""movie_auto_disable_input"",""auto"":1}",
2203,"{""act"":""movie_auto_hide_battle_ui"",""auto"":1}",
2204,"{""act"":""pause"",""dura"":0.8}",
##########################第一章结束剧情：守护老巫师############################,,
#【第一章结束剧情1：老巫师施法】,,
100101,{"act":"frame_add"},
100102,"{""act"":""npc_create"",""id"":5000005,""camp"":1,""triggerId"":800007,""rot"":{""x"":0,""y"":45,""z"":0}}",
100103,"{""act"":""npc_appear"",""id"":5000005,""from"":{""x"":83.81583,""y"":26.1,""z"":31.51021},""to"":{""x"":83.81583,""y"":26.1,""z"":31.51021},""speed"":0.99}",
100104,"{""act"":""npc_stop_ai"",""id"":5000005}",
100105,"{""act"":""set_camera_state"",""state"":0}",
100106,"{""act"":""role_move"",""pos"":{""x"":82.7,""y"":24.067,""z"":32.9},""moveType"":2}",
100107,"{""act"":""npc_face_to"",""id"":5000005,""to"":0}",
100108,"{""act"":""npc_talk"",""id"":5000005,""storyId"":600039}",
100109,"{""act"":""npc_rotate"",""id"":5000005,""rot"":{""x"":0,""y"":120,""z"":0}}",
100110,"{""act"":""npc_act"",""id"":5000005,""actArr"":[""Skill.SummonA"",""Skill.SummonB""],""autoIdle"":0}",
100111,"{""act"":""content"",""content"":{""line"":[""保护【阿卡玛斯】施法,抵抗3波怪物进攻""],""show_time"":2,""line_time"":2,""can_move"":false}}",
100112,{"act":"frame_del"},
#【第一章结束剧情2：对话，老巫师死亡】,,
100200,{"act":"frame_add"},
100201,"{""act"":""set_camera_state"",""state"":0}",
100202,"{""act"":""role_move"",""pos"":{""x"":82.7,""y"":24.067,""z"":32.9},""moveType"":2}",
100203,"{""act"":""role_face_to"",""id"":5000005}",
100204,"{""act"":""npc_force_idle"",""id"":5000005}",
100205,"{""act"":""npc_face_to"",""id"":5000005,""to"":0}",
100206,"{""act"":""flash"",""id"":17}",
100207,"{""act"":""npc_talk"",""id"":5000005,""storyId"":600035}",
100208,"{""act"":""shake"",""id"":7}",
100209,"{""act"":""npc_die"",""id"":5000005,""dura"":0.6}",
100210,"{""act"":""npc_talk"",""id"":5000005,""storyId"":600037}",
100211,"{""act"":""npc_leave"",""id"":5000005,""from"":{""x"":98.3,""y"":26.8,""z"":38.6},""to"":{""x"":98.3,""y"":25.2,""z"":38.6},""speed"":0.99}",
100212,"{""act"":""content"",""content"":{""line"":[""消灭BOSS【芬里尔狼】""],""show_time"":2,""line_time"":2,""can_move"":false}}",
100213,{"act":"frame_del"},
#【第一章结束剧情3：对话，雅典娜出现】,,
100294,{"act":"frame_add"},
100295,"{""act"":""set_camera_state"",""state"":0}",
100296,"{""act"":""set_main_pause"",""pause"":1,""speed"":0.3}",
100297,"{""act"":""camera_zoom"",""dist"":8}",
100298,"{""act"":""pause"",""dura"":0.6}",
100299,"{""act"":""set_main_pause"",""pause"":0}",
100300,"{""act"":""camera_zoom"",""dist"":10}",
100301,"{""act"":""camera_set_update"",""autoUpdate"":0}",
100302,"{""act"":""montage"",""id"":17,""pos"":{""x"":73.5,""y"":29.5,""z"":36.9},""rot"":{""x"":32,""y"":86.1,""z"":0}}",
100303,"{""act"":""pause"",""dura"":0.2}",
100304,"{""act"":""camera_move"",""to"":{""x"":91.8,""y"":29.5,""z"":36.9},""speed"": 4,""blur"":0,""constSpeed"":1}",
100305,"{""act"":""npc_create"",""id"":5000003,""camp"":1,""triggerId"":800007,""rot"":{""x"":0,""y"":270,""z"":0}}",
100306,"{""act"":""camera_rotate"",""angle"":-48,""speed"": 0.1,""axis"":1}",
100307,"{""act"":""content"",""content"":{""line"":[""久违的声音……混沌之神卡俄斯……我的主人……""],""show_time"":1.5,""line_time"":1.5,""can_move"":false}}",
100308,"{""act"":""content"",""content"":{""line"":[""你是谁？！""],""show_time"":1,""line_time"":1,""can_move"":false}}",
100309,"{""act"":""content"",""content"":{""line"":[""一万年的遥远时光，已让你忘记了我的名字吗……我是……雅典娜……""],""show_time"":1.5,""line_time"":1.5,""can_move"":false}}",
100310,"{""act"":""pause"",""dura"":0.1}",
100311,"{""act"":""montage"",""id"":17,""pos"":{""x"":84,""y"":38,""z"":31},""look"":{""x"":95.23859,""y"":26.57988,""z"":37.11319}}",
100312,"{""act"":""vfx"",""id"":5001,""alias"":""npc_vfx"",""start"":{""x"":93.8,""y"":26.8,""z"":36.7},""time"":99999999}",
100313,"{""act"":""npc_appear"",""id"":5000003,""from"":{""x"":93.8,""y"":30.8,""z"":36.7},""to"":{""x"":93.8,""y"":26.4,""z"":36.7},""speed"":0.06}",
100314,"{""act"":""shake"",""id"":7}",
100315,"{""act"":""pause"",""dura"":0.2}",
100316,"{""act"":""ripple"",""startInActor"":5000003}",
100317,"{""act"":""vfx_del"",""alias"":""npc_vfx""}",
100318,"{""act"":""pause"",""dura"":1}",
100319,"{""act"":""montage"",""id"":17,""follow_role"":1}",
100320,"{""act"":""npc_follow_role"",""id"":5000003,""moveType"":2}",
100321,"{""act"":""npc_join_team"",""id"":5000003}",
100322,"{""act"":""camera_set_update"",""autoUpdate"":1}",
100323,"{""act"":""set_camera_state"",""state"":3}",
100324,{"act":"frame_del"},
#【第一章结束剧情4：对话，雅典娜消失】,,
100400,{"act":"frame_add"},
100401,"{""act"":""npc_follow_role"",""id"":5000003,""moveType"":2}",
100402,"{""act"":""role_face_to"",""id"":5000003}",
100403,"{""act"":""npc_talk"",""id"":5000003,""storyId"":600042}",
100404,"{""act"":""npc_leave"",""id"":5000003,""from"":{""x"":98.3,""y"":26.8,""z"":38.6},""to"":{""x"":98.3,""y"":23.2,""z"":38.6},""speed"":0.99}",
100405,{"act":"frame_del"},
#【联盟争霸镜头】,,
200101,"{""act"":""set_camera_state"",""state"":0}",
200102,"{""act"":""camera_set_update"",""autoUpdate"":0}",
200103,"{""act"":""montage"",""id"":17,""pos"":{""x"":77.1,""y"":8,""z"":50.65},""look"":{""x"":80,""y"":3,""z"":50.5}}",
200104,"{""act"":""camera_move"",""to"":{""x"":45,""y"":5.34,""z"":50.65},""look"":{""x"":80,""y"":3,""z"":50.5},""speed"": 10,""blur"":0,""constSpeed"":1}",
200105,"{""act"":""montage"",""id"":17,""follow_role"":1}",
200106,"{""act"":""camera_set_update"",""autoUpdate"":1}",
200107,"{""act"":""set_camera_state"",""state"":3}",
